2017-12-19 00:12:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:12:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:12:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:12:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:12:45  /entrypoint.sh: SUCCESS
2017-12-19 00:12:45.447549 7f6677709300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:12:45.447570 7f6677709300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:12:45.448762 7f6677709300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:12:49.611075 7f6670105700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:12:49.611364 7f6670105700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:12:49.611375 7f6670105700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:12:49.611550 7f6670105700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:12:49.611678 7f6670105700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:12:49.611924 7f6670105700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:12:49.612015 7f6670105700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:12:49.612126 7f6670105700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:12:49.612204 7f6670105700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:12:49.612281 7f6670105700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:12:49.612405 7f6670105700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:12:49.612523 7f6670105700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:18:36.639737 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:42.696459 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.061505 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.071511 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.077486 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.155357 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.155652 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.155944 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.268645 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.268709 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.269436 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.325005 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.372271 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.414705 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.425867 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.431510 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.487730 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.534811 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.598992 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.633361 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.636920 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:51.639024 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:57.693510 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.076979 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.077656 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.092925 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.164737 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.170776 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.171114 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.280654 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.281538 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.281671 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.337017 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.387690 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.430157 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.434488 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.444177 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.500383 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.546775 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.611176 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.640588 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.651595 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:06.652252 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:12.708955 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.085290 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.089546 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.106826 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.179484 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.182725 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.183591 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.287615 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.288858 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.292749 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.345535 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.404239 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.442027 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.445869 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.453173 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.505442 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.552391 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.619772 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.647586 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.660843 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:21.660964 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:19:27.721675 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
