2017-12-19 00:56:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:57:01  /entrypoint.sh: SUCCESS
2017-12-19 00:57:01.813901 7f3f7b2ad300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:57:01.813922 7f3f7b2ad300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:57:01.815089 7f3f7b2ad300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:57:05.961546 7f3f73ca9700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:57:05.961834 7f3f73ca9700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:57:05.961847 7f3f73ca9700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:57:05.962046 7f3f73ca9700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:57:05.962153 7f3f73ca9700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:57:05.962542 7f3f73ca9700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:57:05.962708 7f3f73ca9700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:57:05.962954 7f3f73ca9700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:57:05.963138 7f3f73ca9700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:57:05.963250 7f3f73ca9700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:57:05.963339 7f3f73ca9700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:57:05.963463 7f3f73ca9700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:02:44.220762 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.468386 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.483281 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.578184 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.676855 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.691486 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.753314 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.756539 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.767044 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.804644 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.808863 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.833258 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.839965 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.841831 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.851077 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.905329 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:52.908173 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:53.046994 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:53.047183 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:53.144069 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:53.411581 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:59.221616 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.483837 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.494215 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.593614 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.692371 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.707230 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.765256 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.766984 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.782398 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.816837 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.817493 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.837355 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.855358 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.857288 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.866472 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.918678 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:07.948871 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:08.062364 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18bb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:08.062612 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:08.142513 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:08.427019 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:14.237235 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.496106 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09cf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.500025 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.610844 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.704349 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.719172 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.769313 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.770202 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.785096 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.821273 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.823219 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.852845 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.852864 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.865417 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.878995 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.921365 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:22.960168 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:23.071988 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:23.073524 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:23.153593 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:23.435657 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:29.245931 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.504354 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.504900 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.623126 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.708891 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.727755 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.774182 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.775589 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.796288 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.825955 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.827279 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.860234 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.862440 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.870047 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.888733 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.923777 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:37.965254 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:38.076937 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:38.078934 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:38.158630 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:38.440705 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:44.275075 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.509749 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.519808 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.628111 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.713352 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.728190 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.789432 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.790616 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.795144 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.829393 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.830083 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.861076 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.867309 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
