2017-12-19 00:33:53  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:33:54  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:33:54  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:33:54  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:33:56  /entrypoint.sh: SUCCESS
2017-12-19 00:33:56.592874 7f892c956300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:33:56.592896 7f892c956300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:33:56.594157 7f892c956300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:40:06.959998 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f52000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:06.997467 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.066373 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.121983 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.126855 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.197443 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.198736 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f52000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.201920 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.205778 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.253268 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.282193 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.309775 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f52000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:07.543730 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:13.431026 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:21.730791 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f52000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:21.730813 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:21.731473 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:21.867404 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578ce800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:21.895092 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:21.968261 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:21.972098 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c97000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:21.977461 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c95800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.014012 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.070933 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.134695 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.138867 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.201917 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.208991 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.214182 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.221031 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.262040 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.291164 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.322420 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:22.556800 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:28.435944 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:36.731897 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:36.739843 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:36.740678 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:36.875925 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:36.901035 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:36.972710 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:36.972710 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:36.985995 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.027029 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c95800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.071431 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c97000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.140141 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.141183 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.202430 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578ce800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.210360 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.222780 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.232668 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c97000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.262632 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c95800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.296311 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.323497 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:37.557823 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:43.440810 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c97000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:51.736941 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c95800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:51.741795 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f52000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:51.747264 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:51.880494 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:51.904192 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c97000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:51.988108 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:51.988180 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:51.990471 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.032187 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.086878 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.140781 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.144097 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.211264 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.217812 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.223769 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.237916 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.278076 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.311645 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.324489 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:52.573267 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:58.441895 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:06.752365 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f56800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:06.752944 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:06.755954 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:06.895956 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:06.919621 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.004348 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578ca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.004443 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.005867 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.047568 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.098981 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.156214 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.156973 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.226646 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.229963 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.238100 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.238779 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.294125 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.324336 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.339938 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:07.652202 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:13.457444 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:21.757129 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:21.765023 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:21.765875 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:21.911988 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:21.931741 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f52000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.008872 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c95800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
