2017-12-18 12:23:18  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 12:23:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 12:23:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 12:23:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 12:23:21  /entrypoint.sh: SUCCESS
2017-12-18 12:23:21.824599 7f0c214a6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 12:23:21.824627 7f0c214a6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 12:23:21.826018 7f0c214a6300  0 pidfile_write: ignore empty --pid-file
2017-12-18 12:23:25.986414 7f0c19ea2700  0 mds.0.cache creating system inode with ino:1
2017-12-18 12:23:25.986737 7f0c19ea2700  0 mds.0.cache creating system inode with ino:100
2017-12-18 12:23:25.986753 7f0c19ea2700  0 mds.0.cache creating system inode with ino:600
2017-12-18 12:23:25.986934 7f0c19ea2700  0 mds.0.cache creating system inode with ino:601
2017-12-18 12:23:25.987033 7f0c19ea2700  0 mds.0.cache creating system inode with ino:602
2017-12-18 12:23:25.987342 7f0c19ea2700  0 mds.0.cache creating system inode with ino:603
2017-12-18 12:23:25.987498 7f0c19ea2700  0 mds.0.cache creating system inode with ino:604
2017-12-18 12:23:25.987660 7f0c19ea2700  0 mds.0.cache creating system inode with ino:605
2017-12-18 12:23:25.987816 7f0c19ea2700  0 mds.0.cache creating system inode with ino:606
2017-12-18 12:23:25.987925 7f0c19ea2700  0 mds.0.cache creating system inode with ino:607
2017-12-18 12:23:25.988105 7f0c19ea2700  0 mds.0.cache creating system inode with ino:608
2017-12-18 12:23:25.988301 7f0c19ea2700  0 mds.0.cache creating system inode with ino:609
2017-12-18 12:29:32.535689 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.552225 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.621893 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.671355 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.690699 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.768322 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.809453 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.839564 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.843301 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.896175 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:32.947698 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:33.110673 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:33.172845 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:33.192722 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.274779 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.544003 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.556805 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.627061 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.676477 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.691290 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.767812 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.814845 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.858570 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.858661 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.897374 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:47.952546 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:48.115530 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:48.177869 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:29:48.197583 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.283245 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.548966 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.557449 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.642539 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.677825 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.706706 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.783289 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.818150 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.861631 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.874344 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.901075 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:02.957568 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:03.120651 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59158000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:03.178312 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:03.197814 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.288873 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.564456 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.569469 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59158000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.674658 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.707285 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.718959 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.814854 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.870242 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59158000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.876943 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.887456 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.916592 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:17.958665 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:18.136240 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:18.193744 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:18.209420 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.289350 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.577039 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.580823 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.683040 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.727603 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.727618 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.820069 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.879575 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.891219 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.896091 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.924922 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:32.974080 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:33.149015 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:33.203248 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e68000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:33.221480 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.304820 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.585665 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.585950 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.687615 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.728301 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e68000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.730737 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.820864 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.884701 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.898248 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.900683 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:47.948850 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:48.004410 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:48.157839 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:48.204423 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:30:48.230072 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59158000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:31:02.317318 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:31:02.587022 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59158000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:31:02.589981 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:31:02.703046 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:31:02.731807 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:31:02.746624 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:31:02.836355 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:31:02.885929 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:31:02.899419 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
