2017-12-19 01:39:13  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:39:14  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:39:14  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:39:14  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:39:16  /entrypoint.sh: SUCCESS
2017-12-19 01:39:16.613010 7f22e5005300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:39:16.613035 7f22e5005300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:39:16.614432 7f22e5005300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:39:20.762098 7f22dda01700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:39:20.762415 7f22dda01700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:39:20.762429 7f22dda01700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:39:20.762609 7f22dda01700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:39:20.762699 7f22dda01700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:39:20.762989 7f22dda01700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:39:20.763086 7f22dda01700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:39:20.763206 7f22dda01700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:39:20.763395 7f22dda01700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:39:20.763510 7f22dda01700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:39:20.763648 7f22dda01700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:39:20.763914 7f22dda01700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:50:39.362946 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:39.374120 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:39.395135 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:39.494189 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:39.526092 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:39.528923 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:39.737588 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:39.745316 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:39.947451 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:46.143715 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.362473 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.378343 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.389583 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.410675 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.529946 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.529959 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.529997 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.737656 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.746289 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:54.948729 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:01.148786 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.378036 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.390657 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.390688 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.427277 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.539662 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.542845 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.545436 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.753128 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.761787 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:09.964172 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:16.180847 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.386354 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.390477 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.395479 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.436317 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.550061 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.551466 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.551479 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.759980 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.774241 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:24.976618 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:31.193211 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.390742 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.392023 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.396021 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.441389 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.555132 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.556008 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.558113 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.763477 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.779231 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:39.981702 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:46.202034 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.391288 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.407491 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.411493 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.456862 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.556130 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.559529 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.570105 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.764599 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.784274 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:51:54.982834 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:01.207061 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.406867 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.407554 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.419742 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.465397 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.571622 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.575006 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.582149 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.779992 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.799723 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:09.998298 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:16.222534 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:24.414464 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:24.415746 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:24.428307 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:24.474339 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:24.583258 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:24.584204 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:24.592471 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:24.792578 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:24.812293 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:25.006884 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:31.239071 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:39.416806 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:39.419850 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:39.429084 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:39.471445 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:39.588145 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:39.593350 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:39.593418 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:39.797645 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:39.821339 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:52:40.011959 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
