2017-12-18 17:26:03  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 17:26:03  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 17:26:03  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 17:26:03  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 17:26:06  /entrypoint.sh: SUCCESS
2017-12-18 17:26:06.325403 7f82d0ecc300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 17:26:06.325424 7f82d0ecc300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 17:26:06.326611 7f82d0ecc300  0 pidfile_write: ignore empty --pid-file
2017-12-18 17:26:10.484291 7f82c98c8700  0 mds.0.cache creating system inode with ino:1
2017-12-18 17:26:10.484591 7f82c98c8700  0 mds.0.cache creating system inode with ino:100
2017-12-18 17:26:10.484603 7f82c98c8700  0 mds.0.cache creating system inode with ino:600
2017-12-18 17:26:10.484781 7f82c98c8700  0 mds.0.cache creating system inode with ino:601
2017-12-18 17:26:10.484875 7f82c98c8700  0 mds.0.cache creating system inode with ino:602
2017-12-18 17:26:10.485133 7f82c98c8700  0 mds.0.cache creating system inode with ino:603
2017-12-18 17:26:10.485300 7f82c98c8700  0 mds.0.cache creating system inode with ino:604
2017-12-18 17:26:10.485429 7f82c98c8700  0 mds.0.cache creating system inode with ino:605
2017-12-18 17:26:10.485511 7f82c98c8700  0 mds.0.cache creating system inode with ino:606
2017-12-18 17:26:10.485620 7f82c98c8700  0 mds.0.cache creating system inode with ino:607
2017-12-18 17:26:10.485711 7f82c98c8700  0 mds.0.cache creating system inode with ino:608
2017-12-18 17:26:10.485823 7f82c98c8700  0 mds.0.cache creating system inode with ino:609
2017-12-18 17:31:43.561866 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.786036 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:43.993857 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:57.737624 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:57.850202 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:57.861996 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:57.987423 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.173450 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.182511 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.241178 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.241885 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.254477 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.312800 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.512180 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.512192 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.578414 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:58.801485 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:31:59.009945 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:12.749977 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:12.862664 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:12.874742 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:12.995954 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.181876 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.198010 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.253842 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.254527 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.255270 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.321399 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.517861 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.520708 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.587604 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:13.814083 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:14.023301 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:27.754650 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:27.861780 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:27.879992 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:27.996528 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.190223 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.206498 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.256725 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.259598 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.262845 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.326489 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.521202 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.523075 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.588733 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:28.819189 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:29.028046 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:42.770213 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:42.877249 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:42.881007 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.012048 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.190811 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.215601 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.259610 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.260782 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.264053 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.330094 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.522003 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.522818 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.604166 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:43.820194 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:44.037239 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:57.782199 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:57.886697 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:57.896509 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.017818 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.206202 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.216813 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.272864 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.272897 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.273462 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.345513 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.532746 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.533827 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.616831 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:58.835627 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:32:59.039105 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:12.790813 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:12.893843 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:12.905199 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.024657 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.218279 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2be800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.232225 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.277887 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.280813 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.284139 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.359906 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.537212 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.538190 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.625994 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:13.844223 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:14.047948 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:27.795348 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:27.895820 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:27.914304 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:28.025277 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:28.222990 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:28.244857 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:33:28.283001 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
