2017-12-19 00:45:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:45:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:45:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:45:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:45:44  /entrypoint.sh: SUCCESS
2017-12-19 00:45:44.943915 7f9147d55300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:45:44.943946 7f9147d55300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:45:44.945173 7f9147d55300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:45:49.100895 7f9140751700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:45:49.101222 7f9140751700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:45:49.101236 7f9140751700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:45:49.101431 7f9140751700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:45:49.101563 7f9140751700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:45:49.101827 7f9140751700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:45:49.101981 7f9140751700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:45:49.102106 7f9140751700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:45:49.102200 7f9140751700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:45:49.102295 7f9140751700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:45:49.102412 7f9140751700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:45:49.102536 7f9140751700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:51:37.479109 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.482324 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.503780 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.539180 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.544632 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.547407 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.668034 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.708253 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.708895 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:38.049914 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:43.816511 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.080920 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.090598 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.150163 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.261340 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.313190 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.343675 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.377206 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.377573 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.436639 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.488499 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.488604 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.488678 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.504974 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.544002 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.544137 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.544835 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.669201 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.723680 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:52.724324 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:53.050971 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:58.817584 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.096443 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.103198 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.165615 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.276823 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.325129 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.359158 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.389203 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.390210 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.441221 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.501260 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.504032 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.504052 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.506036 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.557117 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.559674 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.559722 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.684571 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152108000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.733204 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:07.736332 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:08.066417 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:13.833059 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.108339 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.108898 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.178319 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.288692 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.338060 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.371230 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.397571 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.398887 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.449208 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.509131 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.516253 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.519387 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.521434 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.563312 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.568097 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.568888 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.697357 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.745034 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:22.745395 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:23.075195 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:28.845609 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173332800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.121505 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.121556 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.187594 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.297227 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.346575 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173331000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.379842 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.402036 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.403269 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.453786 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.513169 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.525448 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.528539 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.530014 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.563750 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.573205 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.577289 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.702218 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.749610 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:37.750580 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:38.080281 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:43.855004 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.149755 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.149803 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.188506 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.301650 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.351230 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
