2017-12-18 23:37:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:37:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:37:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:37:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:38:00  /entrypoint.sh: SUCCESS
2017-12-18 23:38:00.291855 7f87cb762300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:38:00.291877 7f87cb762300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:38:00.293745 7f87cb762300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:38:04.419666 7f87c415e700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:38:04.419925 7f87c415e700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:38:04.419938 7f87c415e700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:38:04.420100 7f87c415e700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:38:04.420211 7f87c415e700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:38:04.420463 7f87c415e700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:38:04.420556 7f87c415e700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:38:04.420663 7f87c415e700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:38:04.420776 7f87c415e700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:38:04.420860 7f87c415e700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:38:04.420944 7f87c415e700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:38:04.421050 7f87c415e700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:42:20.124312 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.124339 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.124749 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.129588 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.136210 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.136359 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.136640 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.139625 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.139969 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.150771 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.151275 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.151716 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.151830 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.196565 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.197208 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.206454 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.207026 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.210959 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.229795 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.231023 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.232336 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.233750 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.250784 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.287011 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.287631 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.304217 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.318282 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:20.380292 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:26.579794 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.124788 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.130188 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.134527 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.136806 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.137756 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.138711 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.140894 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.148168 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.148264 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.152825 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.155521 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.156321 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.158096 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.197647 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.197736 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.208452 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.215528 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.216260 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.234569 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.234778 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.237333 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.240065 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.251829 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.286555 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.291108 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.319885 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.323262 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:35.385298 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:41.584501 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.136384 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.139127 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.140541 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.141857 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.142494 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.142947 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.148777 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.153185 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.153223 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.153244 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.156493 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.157019 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.163149 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.204049 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.213083 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.216157 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.219916 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.223895 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.238269 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.242355 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.250133 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.250215 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.267239 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.300192 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.306557 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.324210 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.335540 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:50.400805 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:56.585632 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.140915 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.142632 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.146321 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.150205 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.150845 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.156238 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.156333 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.156347 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.161805 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.161977 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.165973 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.172055 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.178652 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.205141 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
