2017-12-18 23:54:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:54:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:54:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:54:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:55:00  /entrypoint.sh: SUCCESS
2017-12-18 23:55:00.682510 7f56c636f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:55:00.682532 7f56c636f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:55:00.683631 7f56c636f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:55:04.842245 7f56bed6b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:55:04.842538 7f56bed6b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:55:04.842551 7f56bed6b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:55:04.842782 7f56bed6b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:55:04.842893 7f56bed6b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:55:04.843160 7f56bed6b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:55:04.843252 7f56bed6b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:55:04.843370 7f56bed6b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:55:04.843521 7f56bed6b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:55:04.843611 7f56bed6b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:55:04.843716 7f56bed6b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:55:04.843831 7f56bed6b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:59:06.034567 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:12.086049 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.543973 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.546140 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.548502 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.551563 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.557502 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.581184 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.581189 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.581298 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.581763 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.581765 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.636506 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.644574 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.661666 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.683442 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.701851 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.707881 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.741357 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.773593 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.809735 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.823725 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.823820 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.825777 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.833046 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.860426 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.864298 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.900630 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:20.970473 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:21.047122 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:27.094576 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.547987 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.548955 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.552966 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.553224 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.565551 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.586788 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.587419 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.588365 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.589239 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.593684 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.641435 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.644440 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.670587 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.688466 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.709296 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.718162 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.741741 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.779172 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.814042 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.824401 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.824880 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.830132 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.841557 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.865204 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.869288 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.909642 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2529800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:35.985903 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:36.048144 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:42.099539 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.549859 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.549958 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2528000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.559577 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.563385 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2528000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.566743 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.587323 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.590672 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.592446 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.593695 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2528000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.598184 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.656887 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.659855 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2529800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.675643 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.711689 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.713220 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2528000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.721588 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.757135 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.794043 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.814733 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.830299 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.838164 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.839928 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.846116 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.865767 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.884697 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:50.914543 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:51.002080 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:51.049229 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:57.100502 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.560643 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.565359 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.565464 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.565910 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.567196 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.591256 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.592947 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.598658 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.599195 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.600407 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.668451 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
