2017-12-19 02:14:19  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 02:14:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 02:14:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 02:14:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 02:14:22  /entrypoint.sh: SUCCESS
2017-12-19 02:14:22.079182 7f228a7be300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 02:14:22.079203 7f228a7be300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 02:14:22.080260 7f228a7be300  0 pidfile_write: ignore empty --pid-file
2017-12-19 02:26:10.598255 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:10.628542 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:10.628946 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:10.691750 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:10.691785 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:10.809441 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:10.865787 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:11.059148 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a96000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:11.172239 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a9a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:17.335161 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:25.462309 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:25.606804 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:25.638666 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a9a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:25.640914 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:25.702160 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a96000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:25.702753 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:25.825929 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:25.878278 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a9a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:26.071759 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:26.180884 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a96000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:32.350647 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:40.467009 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:40.611959 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a9a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:40.641427 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:40.641453 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a96000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:40.706777 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:40.708498 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:40.835095 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:40.883416 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:41.076955 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:41.189942 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:47.359296 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:55.467482 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:55.609013 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:55.656891 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:55.656924 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:55.707421 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:55.709222 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:55.840071 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:55.884457 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:56.078079 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:56.191091 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:02.364270 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:10.482993 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:10.624603 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:10.669087 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:10.669491 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:10.722895 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:10.724633 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:10.855495 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:10.899826 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:11.093580 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:11.206642 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:17.361363 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:25.494731 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:25.632794 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:25.674748 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:25.677612 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:25.732827 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:25.735045 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:25.868173 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:25.908516 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:26.110036 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:26.219045 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:32.376829 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:40.500008 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:40.637206 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:40.674797 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:40.678942 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:40.737572 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:40.743796 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:40.873272 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:40.913560 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:41.119156 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:27:41.228169 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
