2017-12-18 16:50:28  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:50:28  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:50:28  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:50:28  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:50:31  /entrypoint.sh: SUCCESS
2017-12-18 16:50:31.053385 7f89a57d3300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:50:31.053407 7f89a57d3300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:50:31.054563 7f89a57d3300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:50:35.190819 7f899e1cf700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:50:35.191186 7f899e1cf700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:50:35.191204 7f899e1cf700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:50:35.191459 7f899e1cf700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:50:35.191626 7f899e1cf700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:50:35.191999 7f899e1cf700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:50:35.192158 7f899e1cf700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:50:35.192355 7f899e1cf700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:50:35.192510 7f899e1cf700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:50:35.192632 7f899e1cf700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:50:35.192775 7f899e1cf700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:50:35.192910 7f899e1cf700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:52:58.310694 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.329287 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.334504 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.376345 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.385184 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.449885 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.541053 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:52:58.546146 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af318000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.417261 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.576967 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.589497 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.591731 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.812469 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.815357 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.830906 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.856329 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.960353 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:11.983310 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:12.140970 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:12.143094 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:12.268513 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:12.475029 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:12.589199 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.150548 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.153029 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.161015 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.167549 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.182483 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.202817 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.244845 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.248508 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.249939 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.260905 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.261790 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.305849 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.311710 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.330362 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.339453 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af319800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.377436 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.400711 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.450951 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.547265 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:13.556533 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af318000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.418407 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.582893 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.590458 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.606487 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.813643 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.816338 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.835894 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.861410 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.965430 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:26.992342 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:27.142064 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:27.148120 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:27.284031 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:27.480019 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:27.594269 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af308000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.166069 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.166103 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.176031 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.176442 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.197992 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.209187 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.249491 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.250068 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.250927 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.261896 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.262385 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.321395 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.327154 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.339478 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.345790 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.392891 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.413240 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.466373 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.562746 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:28.573015 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.426361 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.579849 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.605963 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.615554 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.829124 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.831797 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.836941 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.876803 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.971474 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:41.993363 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:42.157517 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:42.163567 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:42.300659 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:42.495498 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:42.594264 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:43.174459 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:43.178400 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:43.181067 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:43.182814 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:43.206478 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af31c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:43.217084 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:53:43.260735 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af32d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
