2017-12-18 16:30:27  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:30:27  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:30:27  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:30:27  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:30:30  /entrypoint.sh: SUCCESS
2017-12-18 16:30:30.416728 7fc51b2a7300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:30:30.416747 7fc51b2a7300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:30:30.417868 7fc51b2a7300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:30:34.553284 7fc513ca3700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:30:34.553582 7fc513ca3700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:30:34.553602 7fc513ca3700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:30:34.553777 7fc513ca3700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:30:34.553868 7fc513ca3700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:30:34.554104 7fc513ca3700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:30:34.554183 7fc513ca3700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:30:34.554351 7fc513ca3700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:30:34.554566 7fc513ca3700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:30:34.554683 7fc513ca3700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:30:34.554801 7fc513ca3700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:30:34.555044 7fc513ca3700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:32:12.661110 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.662580 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.664685 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.665257 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.666639 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.666637 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.666735 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.670453 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.670693 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.671996 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.673400 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.674219 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.674739 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.675378 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.676328 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.677228 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.677249 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.677276 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.680379 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.682410 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.682502 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.682589 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.695616 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.695692 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.697938 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.703180 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.703794 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.711477 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.720856 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:12.739979 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:25.787685 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:25.808610 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:25.926463 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:25.931653 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.023436 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.035519 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.054599 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.105903 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.130947 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.313417 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.338352 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.421631 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.469327 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.691513 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:26.957580 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.655148 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.655779 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.655802 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.655870 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.662458 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.662580 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.662861 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.663041 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.663070 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.665372 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.665412 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.665441 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.665803 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.669348 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.672638 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.673196 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.674476 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.674537 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.675449 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.675494 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.675522 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.680357 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.681334 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.685466 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.687732 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.691595 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.692689 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.692758 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.692791 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.696458 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.697771 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.698476 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.700763 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.702302 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.718780 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.726012 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.727036 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:27.752429 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:40.803218 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:40.813575 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:40.930564 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:40.947301 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.038907 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.048136 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.070074 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.121355 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.132105 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.314254 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.353833 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.437210 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.485666 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.707080 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:41.958721 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:42.660841 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:42.660870 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:32:42.661472 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
