2017-12-19 01:56:59  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:57:02  /entrypoint.sh: SUCCESS
2017-12-19 01:57:02.106408 7fb5c5852300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:57:02.106435 7fb5c5852300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:57:02.107701 7fb5c5852300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:57:06.271615 7fb5be24e700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:57:06.271951 7fb5be24e700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:57:06.271965 7fb5be24e700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:57:06.272139 7fb5be24e700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:57:06.272236 7fb5be24e700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:57:06.272488 7fb5be24e700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:57:06.272596 7fb5be24e700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:57:06.272707 7fb5be24e700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:57:06.272793 7fb5be24e700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:57:06.272886 7fb5be24e700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:57:06.272972 7fb5be24e700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:57:06.273082 7fb5be24e700  0 mds.0.cache creating system inode with ino:609
2017-12-19 02:07:55.258444 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:55.351037 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:55.544073 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:01.756664 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:09.889579 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:09.962587 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:09.967401 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:10.056647 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:10.069212 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:10.143032 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:10.162295 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:10.273830 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:10.366436 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:10.559397 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:16.757579 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:24.897904 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:24.971240 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:24.974381 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:25.062537 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:25.077584 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:25.155460 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:25.174194 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:25.286637 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:25.379134 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:25.571977 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:31.759417 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:39.902270 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:39.975551 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:39.980427 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:40.070349 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:40.082047 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:40.160448 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:40.178623 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:40.291508 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:40.387999 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:40.576995 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:46.769676 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:54.902875 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:54.990543 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:54.991101 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:55.071465 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:55.086561 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:55.161438 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:55.179431 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:55.292664 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:55.389230 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:08:55.578138 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:01.778751 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:09.918404 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:10.003011 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:10.004132 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:10.086959 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:10.102282 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:10.176953 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:10.194748 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:10.308148 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:10.404629 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:10.593735 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:16.804815 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:24.926518 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:25.011542 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:25.012744 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:25.099584 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:25.114203 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:25.185402 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:25.206817 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:25.316665 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:25.417294 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:25.602232 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:31.820294 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:39.934869 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:40.016057 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:40.016654 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:40.104384 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:40.122809 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:40.190373 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:40.210350 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:40.321611 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:40.422215 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:40.611740 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:46.827772 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:54.935718 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:55.031593 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:55.032080 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:55.105370 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:55.123708 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:55.195411 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:55.212156 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:55.318702 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:55.427203 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:09:55.612427 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
