2017-12-18 18:20:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 18:20:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 18:20:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 18:20:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 18:20:18  /entrypoint.sh: SUCCESS
2017-12-18 18:20:18.761985 7fe10ea1d300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 18:20:18.762005 7fe10ea1d300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 18:20:18.763154 7fe10ea1d300  0 pidfile_write: ignore empty --pid-file
2017-12-18 18:20:22.934304 7fe107419700  0 mds.0.cache creating system inode with ino:1
2017-12-18 18:20:22.934596 7fe107419700  0 mds.0.cache creating system inode with ino:100
2017-12-18 18:20:22.934607 7fe107419700  0 mds.0.cache creating system inode with ino:600
2017-12-18 18:20:22.934785 7fe107419700  0 mds.0.cache creating system inode with ino:601
2017-12-18 18:20:22.934906 7fe107419700  0 mds.0.cache creating system inode with ino:602
2017-12-18 18:20:22.935170 7fe107419700  0 mds.0.cache creating system inode with ino:603
2017-12-18 18:20:22.935306 7fe107419700  0 mds.0.cache creating system inode with ino:604
2017-12-18 18:20:22.935461 7fe107419700  0 mds.0.cache creating system inode with ino:605
2017-12-18 18:20:22.935562 7fe107419700  0 mds.0.cache creating system inode with ino:606
2017-12-18 18:20:22.935655 7fe107419700  0 mds.0.cache creating system inode with ino:607
2017-12-18 18:20:22.935761 7fe107419700  0 mds.0.cache creating system inode with ino:608
2017-12-18 18:20:22.935878 7fe107419700  0 mds.0.cache creating system inode with ino:609
2017-12-18 18:44:45.957931 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:45.978545 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:46.138484 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:46.257841 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:00.511671 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:00.973519 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:00.987583 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:01.150674 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:01.273288 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:15.520697 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:15.982075 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:15.991667 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:16.155364 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:16.282050 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe15bfad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:30.525231 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:30.987390 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:31.007182 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:31.159681 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:31.287025 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:45.540731 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:45.988191 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:46.020631 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:46.171586 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:45:46.288194 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe185740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:00.551702 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:00.993442 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:01.021540 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:01.183753 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:01.303609 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:15.554649 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:16.004072 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:16.022469 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:16.192193 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:16.316134 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe15bfad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:30.555559 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:31.009206 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:31.037964 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:31.196819 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:31.317281 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:45.571520 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:46.010315 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:46.050575 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:46.212507 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:46:46.318618 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
